Version 4
SHEET 1 4292 1376
WIRE -320 -480 -448 -480
WIRE -224 -480 -320 -480
WIRE -160 -480 -224 -480
WIRE 32 -480 -160 -480
WIRE 992 -480 800 -480
WIRE 1056 -480 992 -480
WIRE 1152 -480 1056 -480
WIRE 1280 -480 1152 -480
WIRE -448 -384 -448 -480
WIRE 1280 -384 1280 -480
WIRE -1824 -320 -1872 -320
WIRE -2560 -304 -2640 -304
WIRE -3344 -272 -3360 -272
WIRE -3184 -272 -3200 -272
WIRE -320 -256 -320 -480
WIRE 1152 -256 1152 -480
WIRE -368 -240 -384 -240
WIRE -160 -240 -160 -480
WIRE 992 -240 992 -480
WIRE 1216 -240 1200 -240
WIRE -1872 -224 -1872 -320
WIRE -1872 -224 -1952 -224
WIRE -1808 -224 -1872 -224
WIRE -1648 -224 -1728 -224
WIRE 3872 -224 3824 -224
WIRE -448 -208 -448 -304
WIRE -384 -208 -384 -240
WIRE -384 -208 -448 -208
WIRE 1216 -208 1216 -240
WIRE 1280 -208 1280 -304
WIRE 1280 -208 1216 -208
WIRE -3344 -192 -3344 -272
WIRE -3184 -192 -3184 -272
WIRE -1584 -160 -1584 -176
WIRE -1584 -160 -1856 -160
WIRE -736 -160 -960 -160
WIRE -576 -160 -656 -160
WIRE -512 -160 -576 -160
WIRE -160 -160 -320 -160
WIRE 1152 -160 992 -160
WIRE 1408 -160 1344 -160
WIRE 1488 -160 1408 -160
WIRE 1648 -160 1568 -160
WIRE -2464 -144 -2640 -144
WIRE -1872 -144 -1872 -224
WIRE -1584 -144 -1872 -144
WIRE -512 -128 -512 -160
WIRE -496 -128 -512 -128
WIRE 128 -128 -96 -128
WIRE 928 -128 704 -128
WIRE 1344 -128 1344 -160
WIRE 1344 -128 1328 -128
WIRE 3456 -128 3024 -128
WIRE 3664 -128 3456 -128
WIRE 3824 -128 3824 -224
WIRE 3824 -128 3744 -128
WIRE 3888 -128 3824 -128
WIRE 4048 -128 3968 -128
WIRE -1584 -112 -1584 -144
WIRE 3024 -112 3024 -128
WIRE -3344 -80 -3344 -112
WIRE -3184 -80 -3184 -112
WIRE -2560 -80 -2560 -304
WIRE -2464 -80 -2464 -144
WIRE -1872 -64 -1952 -64
WIRE -1856 -64 -1856 -160
WIRE -1856 -64 -1872 -64
WIRE -1808 -64 -1856 -64
WIRE -1648 -64 -1728 -64
WIRE -448 -64 -448 -112
WIRE 32 -64 32 -480
WIRE 800 -64 800 -480
WIRE 1280 -64 1280 -112
WIRE 4112 -64 4112 -80
WIRE 4112 -64 3840 -64
WIRE -160 -48 -160 -160
WIRE -160 -48 -256 -48
WIRE -96 -48 -96 -128
WIRE -96 -48 -160 -48
WIRE -16 -48 -96 -48
WIRE 928 -48 928 -128
WIRE 928 -48 848 -48
WIRE 992 -48 992 -160
WIRE 992 -48 928 -48
WIRE 1088 -48 992 -48
WIRE 3824 -48 3824 -128
WIRE 4112 -48 3824 -48
WIRE 4112 -16 4112 -48
WIRE -624 0 -864 0
WIRE -432 0 -544 0
WIRE 1376 0 1264 0
WIRE 1648 0 1456 0
WIRE -432 32 -432 0
WIRE -304 32 -432 32
WIRE 1264 32 1264 0
WIRE 1264 32 1136 32
WIRE 3456 32 3216 32
WIRE 3664 32 3456 32
WIRE 3824 32 3744 32
WIRE 3840 32 3840 -64
WIRE 3840 32 3824 32
WIRE 3888 32 3840 32
WIRE 4048 32 3968 32
WIRE -2560 48 -2560 0
WIRE -2464 48 -2464 0
WIRE -1872 48 -1872 -64
WIRE -1824 48 -1872 48
WIRE 3824 144 3824 32
WIRE 3872 144 3824 144
WIRE -1824 240 -1872 240
WIRE -448 256 -496 256
WIRE -320 256 -448 256
WIRE 1280 256 1152 256
WIRE 1328 256 1280 256
WIRE 32 288 32 32
WIRE 480 288 32 288
WIRE 800 288 800 32
WIRE 800 288 560 288
WIRE -2512 304 -2576 304
WIRE -1872 336 -1872 240
WIRE -1872 336 -1952 336
WIRE -1808 336 -1872 336
WIRE -1648 336 -1728 336
WIRE -448 352 -448 256
WIRE 1280 352 1280 256
WIRE -1584 400 -1584 384
WIRE -1584 400 -1856 400
WIRE -1872 416 -1872 336
WIRE -1584 416 -1872 416
WIRE -1584 448 -1584 416
WIRE -2416 464 -2576 464
WIRE -320 480 -320 256
WIRE 1152 480 1152 256
WIRE -1872 496 -1952 496
WIRE -1856 496 -1856 400
WIRE -1856 496 -1872 496
WIRE -1808 496 -1856 496
WIRE -1648 496 -1728 496
WIRE -368 496 -384 496
WIRE 1216 496 1200 496
WIRE -2512 528 -2512 304
WIRE -2416 528 -2416 464
WIRE -448 528 -448 432
WIRE -384 528 -384 496
WIRE -384 528 -448 528
WIRE 1216 528 1216 496
WIRE 1280 528 1280 432
WIRE 1280 528 1216 528
WIRE -736 576 -960 576
WIRE -576 576 -656 576
WIRE -512 576 -576 576
WIRE -160 576 -320 576
WIRE 1152 576 992 576
WIRE 1408 576 1344 576
WIRE 1488 576 1408 576
WIRE 1648 576 1568 576
WIRE -1872 608 -1872 496
WIRE -1824 608 -1872 608
WIRE -512 608 -512 576
WIRE -496 608 -512 608
WIRE 128 608 -96 608
WIRE 928 608 704 608
WIRE 1344 608 1344 576
WIRE 1344 608 1328 608
WIRE -2512 656 -2512 608
WIRE -2416 656 -2416 608
WIRE -448 672 -448 624
WIRE 32 672 32 288
WIRE 800 672 800 288
WIRE 1280 672 1280 624
WIRE -160 688 -160 576
WIRE -160 688 -256 688
WIRE -96 688 -96 608
WIRE -96 688 -160 688
WIRE -80 688 -96 688
WIRE 928 688 928 608
WIRE 928 688 912 688
WIRE 992 688 992 576
WIRE 992 688 928 688
WIRE 1088 688 992 688
WIRE -624 736 -864 736
WIRE -432 736 -544 736
WIRE 1376 736 1264 736
WIRE 1648 736 1456 736
WIRE -80 752 -80 688
WIRE -16 752 -80 752
WIRE 912 752 912 688
WIRE 912 752 848 752
WIRE -432 768 -432 736
WIRE -304 768 -432 768
WIRE 1264 768 1264 736
WIRE 1264 768 1136 768
WIRE -1952 896 -2000 896
WIRE -864 896 -912 896
WIRE -80 896 -80 832
WIRE 32 896 32 768
WIRE 800 896 800 768
WIRE 912 896 912 832
WIRE -2000 992 -2000 896
WIRE -1936 992 -2000 992
WIRE -1776 992 -1856 992
WIRE -1008 992 -1088 992
WIRE -864 992 -864 896
WIRE -864 992 -928 992
WIRE -1568 1040 -1712 1040
WIRE -1152 1040 -1296 1040
WIRE -1568 1104 -1712 1104
WIRE -1152 1104 -1296 1104
WIRE -1936 1152 -2000 1152
WIRE -1776 1152 -1856 1152
WIRE -1008 1152 -1088 1152
WIRE -864 1152 -928 1152
WIRE -2000 1264 -2000 1152
WIRE -1952 1264 -2000 1264
WIRE -864 1264 -864 1152
WIRE -864 1264 -912 1264
FLAG -2464 48 0
FLAG -3184 -80 0
FLAG -3200 -272 Vcc
FLAG -224 -480 Vcc
FLAG -3344 -80 0
FLAG -3360 -272 5V
FLAG -2560 48 0
FLAG -448 -64 0
FLAG 128 -128 AHighGate
FLAG -256 48 0
FLAG -432 112 0
FLAG -576 -80 0
FLAG -2416 656 0
FLAG 32 896 0
FLAG -2512 656 0
FLAG -448 672 0
FLAG 128 608 ALowGate
FLAG -256 784 0
FLAG -432 848 0
FLAG -576 656 0
FLAG -496 256 Vcc
FLAG -2576 464 LowDriver_lowgate
FLAG -2576 304 HighDriver_lowgate
FLAG -2640 -304 HighDriver_highgate
FLAG -2640 -144 LowDriver_highgate
FLAG -80 896 0
FLAG 1056 -480 Vcc
FLAG 1280 -64 0
FLAG 704 -128 BHighGate
FLAG 1088 48 0
FLAG 1264 112 0
FLAG 1408 -80 0
FLAG 800 896 0
FLAG 1280 672 0
FLAG 704 608 BLowGate
FLAG 1088 784 0
FLAG 1264 848 0
FLAG 1408 656 0
FLAG 1328 256 Vcc
FLAG 912 896 0
FLAG 4112 80 0
FLAG 3872 144 LD_Protected
FLAG 3872 -224 HD_Protected
FLAG 4112 -176 0
FLAG 3024 -32 0
FLAG 3216 112 0
FLAG 3456 32 LD
FLAG 3456 -128 HD
FLAG -1584 -16 0
FLAG -1824 48 LD_HG
FLAG -1824 -320 HD_HG
FLAG -1584 -272 0
FLAG -2032 -224 HighDriver_highgate
FLAG -2032 -64 LowDriver_highgate
FLAG -960 -160 HD_HG
FLAG -864 0 LD_HG
FLAG -1584 544 0
FLAG -1824 608 LD_LG
FLAG -1824 240 HD_LG
FLAG -1584 288 0
FLAG -2032 336 HighDriver_lowgate
FLAG -2032 496 LowDriver_lowgate
FLAG -960 576 HD_LG
FLAG -864 736 LD_LG
FLAG 1648 576 LD_HG
FLAG 1648 736 HD_HG
FLAG 1648 -160 LD_LG
FLAG 1648 0 HD_LG
FLAG -1712 1200 0
FLAG -1952 1264 LD_HG
FLAG -1952 896 HD_HG
FLAG -1712 944 0
FLAG -1568 1040 LD_LG
FLAG -1568 1104 HD_LG
FLAG -1152 1200 0
FLAG -1296 1040 LD_HG
FLAG -1296 1104 HD_HG
FLAG -1152 944 0
FLAG -912 1264 LD_LG
FLAG -912 896 HD_LG
SYMBOL Misc\\signal -2464 -96 R0
WINDOW 3 -2 224 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0..1u 1n 1n 4u 5u 1k)
SYMBOL voltage -3184 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL voltage -3344 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL pmos -16 32 M180
SYMATTR InstName M3
SYMATTR Value AON7423
SYMBOL Misc\\signal -2560 -96 R0
WINDOW 3 -241 265 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 2.6u 1n 1n 4u 5u 1k)
SYMBOL res -640 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL res -464 -400 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res -528 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL pmos -368 -160 M180
SYMATTR InstName M1
SYMATTR Value AO3423
SYMBOL nmos -304 -48 R0
SYMATTR InstName M2
SYMATTR Value RSQ015N06
SYMBOL res -448 16 R0
SYMATTR InstName R5
SYMATTR Value 5.6k
SYMBOL nmos -496 -208 R0
SYMATTR InstName M4
SYMATTR Value RSQ015N06
SYMBOL res -592 -176 R0
SYMATTR InstName R6
SYMATTR Value 5.6k
SYMBOL res -640 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1
SYMBOL res -464 336 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res -528 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1
SYMBOL pmos -368 576 M180
SYMATTR InstName M6
SYMATTR Value AO3423
SYMBOL nmos -304 688 R0
SYMATTR InstName M7
SYMATTR Value RSQ015N06
SYMBOL res -448 752 R0
SYMATTR InstName R11
SYMATTR Value 5.6k
SYMBOL nmos -496 528 R0
SYMATTR InstName M8
SYMATTR Value RSQ015N06
SYMBOL res -592 560 R0
SYMATTR InstName R12
SYMATTR Value 5.6k
SYMBOL nmos -16 672 R0
SYMATTR InstName M5
SYMATTR Value BSB012N03MX3
SYMBOL Misc\\signal -2512 512 R0
WINDOW 3 -241 265 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 5 2.8u 1n 1n 1.8u 5u 1k)
SYMBOL Misc\\signal -2416 512 R0
WINDOW 3 -2 224 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 4.9u 1n 1n 2.5u 5u 1k)
SYMBOL res -176 -256 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res -96 736 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL pmos 848 32 R180
SYMATTR InstName M9
SYMATTR Value AON7423
SYMBOL res 1472 -176 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1
SYMBOL res 1296 -400 M0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL res 1360 -16 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1
SYMBOL pmos 1200 -160 R180
SYMATTR InstName M10
SYMATTR Value AO3423
SYMBOL nmos 1136 -48 M0
SYMATTR InstName M11
SYMATTR Value RSQ015N06
SYMBOL res 1280 16 M0
SYMATTR InstName R17
SYMATTR Value 5.6k
SYMBOL nmos 1328 -208 M0
SYMATTR InstName M12
SYMATTR Value RSQ015N06
SYMBOL res 1424 -176 M0
SYMATTR InstName R18
SYMATTR Value 5.6k
SYMBOL res 1472 560 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
